Value,Condition,Language,Message
0,closer/close,Chinese,橘色 比较秋季暖的感觉
0,equal/far,Chinese,灰蓝色
0,equal/far,Chinese,绿色
0,further/split,Chinese,比较鲜艳的绿色
0,further/split,Chinese,深绿色
0,further/split,Chinese,鲜艳
0,further/split,Chinese,灰色调的紫色
0,equal/far,Chinese,深粉色
0,further/split,Chinese,灰色
0,equal/far,Chinese,灰色调
1,closer/close,Chinese,深绿色， 不是亮绿！
0,further/split,Chinese,带点橘红色的橘色 
0,further/split,Chinese,两个橘色里深一些的那个
0,further/split,Chinese,泛红色的深橘色
0,closer/close,Chinese,灰色调的深蓝色
0,further/split,Chinese,亮橘色
0,further/split,Chinese,浅色橘
0,further/split,Chinese,亮！
0,further/split,Chinese,橙汁儿
0,closer/close,Chinese,粉色 浅色
0,closer/close,Chinese,最接近粉色的那个
0,closer/close,Chinese,你能更具体吗
0,further/split,Chinese,灰色调 绿色
0,further/split,Chinese,最土色
0,further/split,Chinese,最暗沉的
0,further/split,Chinese,棕色土色
0,further/split,Chinese,我的天 我的中文只有初中水平
1,further/split,Chinese,不是绿色， 也不是军绿色
0,further/split,Chinese,剩下的那个土色 棕色，就是了
0,further/split,Chinese,妖艳的紫粉色
0,further/split,Chinese,两个绿色，你要选的是那个有提亮的绿色
1,further/split,Chinese,不是灰暗的绿色
0,further/split,Chinese,像那个紫色一样亮的绿蓝色
0,closer/close,Chinese,灰土色 
1,closer/close,Chinese,不是任何一个接近绿色的颜色
0,closer/close,Chinese,土色，泛黄 泛绿
1,closer/close,Chinese,不是橘色 也不是那个带橘红的土色
0,closer/close,Chinese,冷色调一些
0,further/split,Chinese,绿色， 深绿
0,equal/far,Chinese,红色
0,equal/far,Chinese,土橘黄色
0,equal/far,Chinese,紫色
0,equal/far,Chinese,红色
0,further/split,Chinese,土色， 
0,further/split,Chinese,蓝色
0,further/split,Chinese,深蓝
0,closer/close,Chinese,粉色
0,equal/far,Chinese,粉色
0,equal/far,Chinese,粉红
0,closer/close,Chinese,土绿色
0,closer/close,Chinese,深紫色
0,closer/close,Chinese,深
0,closer/close,Chinese,紫色
0,closer/close,Chinese,任意一个土色
0,closer/close,Chinese,任意?
1,closer/close,Chinese,怎么描述这个都对不了
0,closer/close,Chinese,深一些
0,closer/close,Chinese,的
0,equal/far,Chinese,粉红
0,closer/close,Chinese,艳红
0,closer/close,Chinese,超级亮 红色
1,closer/close,Chinese,暗绿色 但不是最灰色的那个
0,equal/far,Chinese,灰色
1,further/split,Chinese,绿色但不太绿
0,further/split,Chinese,红色与浅紫色
0,further/split,Chinese,浅紫色
0,closer/close,Chinese,浅紫色
0,closer/close,Chinese,黑暗
0,equal/far,Chinese,绿色
0,equal/far,Chinese,灰绿色
0,closer/close,Chinese,紫色
0,closer/close,Chinese,明亮的紫色
0,closer/close,Chinese,橙子
0,further/split,Chinese,森林绿色
0,closer/close,Chinese,灰色
0,equal/far,Chinese,玫瑰紫色
0,further/split,Chinese,紫色
0,further/split,Chinese,黑暗
0,closer/close,Chinese,绿色
0,closer/close,Chinese,黑
0,closer/close,Chinese,森林绿色
0,equal/far,Chinese,紫色
0,closer/close,Chinese,灰色
0,equal/far,Chinese,棕色
0,closer/close,Chinese,浅绿色
0,closer/close,Chinese,透亮
0,further/split,Chinese,透亮绿色
0,equal/far,Chinese,橙子
0,closer/close,Chinese,绿
0,closer/close,Chinese,品绿
0,closer/close,Chinese,是
0,equal/far,Chinese,蓝色
0,further/split,Chinese,紫色
0,further/split,Chinese,蓝色
0,further/split,Chinese,蓝色
0,further/split,Chinese,紫色
0,further/split,Chinese,暗
0,equal/far,Chinese,红
0,closer/close,Chinese,绿色
0,closer/close,Chinese,亮
0,closer/close,Chinese,深绿色
0,equal/far,Chinese,紫色
0,closer/close,Chinese,蓝绿
0,closer/close,Chinese,深紫色
0,further/split,Chinese,深灰色
0,further/split,Chinese,亮蓝色
0,further/split,Chinese,深灰色
0,further/split,Chinese,深灰色
0,equal/far,Chinese,黄色
0,closer/close,Chinese,绿色
0,closer/close,Chinese,绿色
0,closer/close,Chinese,蓝
0,closer/close,Chinese,亮
0,equal/far,Chinese,灰色
0,closer/close,Chinese,灰
0,closer/close,Chinese,棕色
0,closer/close,Chinese,绿色
0,equal/far,Chinese,棕色
0,further/split,Chinese,叶子脱落的颜色
0,equal/far,Chinese,灰色
0,equal/far,Chinese,橙子
0,equal/far,Chinese,暗
0,equal/far,Chinese,灰色
1,further/split,Chinese,不是紫色和蓝色
0,equal/far,Chinese,黄绿色
0,equal/far,Chinese,蓝色
0,further/split,Chinese,爱
0,equal/far,Chinese,玫瑰
0,closer/close,Chinese,爱
0,equal/far,Chinese,明亮
0,equal/far,Chinese,草
0,equal/far,Chinese, 明亮
0,further/split,Chinese,亮
0,closer/close,Chinese,亮
0,further/split,Chinese,叶子
0,closer/close,Chinese,天空蓝
0,further/split,Chinese,蓝色
0,closer/close,Chinese,紫
0,closer/close,Chinese,天空蓝
0,equal/far,Chinese,黄色
0,further/split,Chinese,亮绿
0,equal/far,Chinese,深绿
0,closer/close,Chinese,深绿
0,further/split,Chinese,蓝
0,further/split,Chinese,灰
0,further/split,Chinese,紫
0,further/split,Chinese,亮蓝
0,closer/close,Chinese,土绿
0,closer/close,Chinese,深紫
0,equal/far,Chinese,蓝
0,further/split,Chinese,亮绿
0,equal/far,Chinese,灰色
0,further/split,Chinese,亮蓝
0,equal/far,Chinese,蓝
0,equal/far,Chinese,亮蓝
0,equal/far,Chinese,蓝
0,closer/close,Chinese,亮灰
0,closer/close,Chinese,蓝绿
0,equal/far,Chinese,蓝
0,closer/close,Chinese,次亮绿
0,equal/far,Chinese,红
0,further/split,Chinese,紫
0,further/split,Chinese,深蓝
0,equal/far,Chinese,蓝
0,further/split,Chinese,介于土色和绿色
0,further/split,Chinese,土色偏黄
0,further/split,Chinese,蓝
0,closer/close,Chinese,紫
0,equal/far,Chinese,粉红
0,closer/close,Chinese,蓝绿
0,equal/far,Chinese,蓝
0,further/split,Chinese,土紫
0,closer/close,Chinese,蓝绿色偏黄
0,equal/far,Chinese,绿
0,further/split,Chinese,亮绿
0,closer/close,Chinese,暗绿偏黄
0,equal/far,Chinese,绿
0,equal/far,Chinese,红
0,equal/far,Chinese,紫
0,closer/close,Chinese,灰蓝
0,further/split,Chinese,荧光蓝
0,closer/close,Chinese,深蓝
0,closer/close,Chinese,亮绿
0,closer/close,Chinese,灰
0,equal/far,Chinese,太阳
0,closer/close,Chinese,光
0,closer/close,Chinese,黑暗
0,closer/close,Chinese,砂
0,further/split,Chinese,黑暗
0,equal/far,Chinese,光
0,equal/far,Chinese,草
0,further/split,Chinese,亮
0,equal/far,Chinese,天空
0,equal/far,Chinese,树叶
0,further/split,Chinese,亮
0,closer/close,Chinese,少女的
0,equal/far,Chinese,你好
0,equal/far,Chinese,你好
1,equal/far,Chinese,不是蓝色和绿色
0,equal/far,Chinese,还在吗
0,equal/far,Chinese,在
0,equal/far,Chinese,选紫色
0,further/split,Chinese,选棕色
0,closer/close,Chinese,错了
0,closer/close,Chinese,请描述颜色
0,closer/close,Chinese,咖啡色
1,closer/close,Chinese,本轮都是绿色，没有咖啡色
0,closer/close,Chinese,是深绿色吗？
1,closer/close,Chinese,不好意思
0,closer/close,Chinese,翠绿色
0,equal/far,Chinese,灰色
0,closer/close,Chinese,嫩绿色
0,further/split,Chinese,蓝色
0,equal/far,Chinese,紫色
0,equal/far,Chinese,蓝色
0,closer/close,Chinese,红色
0,closer/close,Chinese,大红？
0,closer/close,Chinese,嗯
0,equal/far,Chinese,紫色
0,equal/far,Chinese,有微信吗？呵呵
0,equal/far,Chinese,有
0,equal/far,Chinese,加一下？
0,equal/far,Chinese,行
0,equal/far,Chinese,微信号？我加你
0,further/split,Chinese,翠绿
1,equal/far,Chinese,没收到微信号 重发一下
0,equal/far,Chinese,灰色
0,equal/far,Chinese,ling3-3
0,equal/far,Chinese,绿色
1,equal/far,Chinese,微信号不存在 你加我吧
0,equal/far,Chinese,alanwang_1988
0,equal/far,Chinese,绿色
0,further/split,Chinese,棕色
0,further/split,Chinese,偏黄色吗？
0,further/split,Chinese,偏红的
0,further/split,Chinese,紫色
0,closer/close,Chinese,嫩绿色
0,closer/close,Chinese,最亮的绿色？
0,closer/close,Chinese,中间色
0,equal/far,Chinese,紫红色？
0,further/split,Chinese,蓝色
0,further/split,Chinese,比较深的绿
0,equal/far,Chinese,蓝色
0,further/split,Chinese,蓝色
0,closer/close,Chinese,暗紫色？
0,closer/close,Chinese,深紫色
0,closer/close,Chinese,偏红的棕色
0,closer/close,Chinese,有两种偏红的棕色，是比较深还是比较浅的那个？
0,closer/close,Chinese,偏橙色的
0,equal/far,Chinese,灰色
0,closer/close,Chinese,较暗的绿色
0,further/split,Chinese,偏亮的绿色
0,closer/close,Chinese,蓝色
0,further/split,Chinese,紫红色
0,further/split,Chinese,偏红的
0,further/split,Chinese,棕色
0,further/split,Chinese,紫色
0,further/split,Chinese,绿色
0,equal/far,Chinese,灰色
0,equal/far,Chinese,紫色
0,equal/far,Chinese,绿色
0,closer/close,Chinese,蓝色
0,closer/close,Chinese,较深的嫩绿
0,further/split,Chinese,偏棕的黄
0,closer/close,Chinese,灰色
0,equal/far,Chinese,黄色
0,closer/close,Chinese,较灰的
0,closer/close,Chinese,宝蓝色
0,equal/far,Chinese,黄色
0,equal/far,Chinese,灰色
0,closer/close,Chinese,偏红的
0,closer/close,Chinese,枣红色？
0,closer/close,Chinese,紫色
0,closer/close,Chinese,偏红的
0,further/split,Chinese,偏暗的绿
0,further/split,Chinese,hi
0,further/split,Chinese,是什么颜色
0,further/split,Chinese,深绿
0,further/split,Chinese,亮绿
0,closer/close,Chinese,亮土黄
0,closer/close,Chinese,亮紫
0,closer/close,Chinese,厉害啊
0,closer/close,Chinese,紫
0,equal/far,Chinese,你也厉害啊
0,equal/far,Chinese,呵呵画家的女儿
0,equal/far,Chinese,深土色
0,further/split,Chinese,失敬失敬
0,further/split,Chinese,比较绿色的绿
0,equal/far,Chinese,偏棕色
0,equal/far,Chinese,紫
0,equal/far,Chinese,灰
0,equal/far,Chinese,黄
0,equal/far,Chinese,绿
0,further/split,Chinese,暗绿
0,equal/far,Chinese,蓝
0,further/split,Chinese,这个难。。。
0,further/split,Chinese,排除
1,further/split,Chinese,不是亮蓝
1,further/split,Chinese,不是灰蓝
0,closer/close,Chinese,厉害啊
0,closer/close,Chinese,开始难了
0,closer/close,Chinese,碘色
1,closer/close,Chinese,不认的
1,closer/close,Chinese,没到紫
0,closer/close,Chinese,介于蓝跟紫
0,further/split,Chinese,啊.
1,further/split,Chinese,一分钱没了 哈哈哈哈
0,further/split,Chinese,哈哈哈
1,further/split,Chinese,没关系
0,further/split,Chinese,灰蓝
0,closer/close,Chinese,哇。。。
0,closer/close,Chinese,有点发绿，特别棕，和黄棕色
1,closer/close,Chinese,不是那个绿
0,closer/close,Chinese,算特别棕吧。比较深色那个
0,equal/far,Chinese,默契啊。。。
0,equal/far,Chinese,感觉快到五十度灰色了。。。。。。。
0,equal/far,Chinese,红
0,further/split,Chinese,比较亮的绿
1,closer/close,Chinese,不是亮粉红
0,closer/close,Chinese,比较亮的紫
0,further/split,Chinese,蓝
0,closer/close,Chinese,偏桃红
0,equal/far,Chinese,蓝
0,further/split,Chinese,灰
0,further/split,Chinese,偏粉红
0,equal/far,Chinese,亮绿
0,closer/close,Chinese,最亮蓝
0,equal/far,Chinese,深蓝
0,closer/close,Chinese,有点接近荧光绿的亮绿
1,closer/close,Chinese,不是正绿色的那个
1,closer/close,Chinese,不是橄榄暗绿色的那个
1,closer/close,Chinese,比较不像叶子色
0,closer/close,Chinese,最浅的那个？
0,equal/far,Chinese,厉害厉害
0,equal/far,Chinese,红
0,equal/far,Chinese,紫
0,further/split,Chinese,土黄
0,equal/far,Chinese,蓝
0,further/split,Chinese,灰蓝
0,closer/close,Chinese,又是那个荧光绿
0,closer/close,Chinese,发蓝的那个
1,closer/close,Chinese,不是
0,further/split,Chinese,偏粉红紫
0,further/split,Chinese,亮的还是那个暗的
0,further/split,Chinese,亮的
0,closer/close,Chinese,蓝色
0,closer/close,Chinese,有点带土色的绿
0,further/split,Chinese,蓝色
0,closer/close,Chinese,紫色
0,further/split,Chinese,紫色
0,equal/far,Chinese,荧光绿
0,further/split,Chinese,亮的
0,further/split,Chinese,荧光粉红
0,further/split,Chinese,心有灵犀一点通
0,closer/close,Chinese,默契真好
0,closer/close,Chinese,灰紫色
0,closer/close,Chinese,粉色，灰粉色，大紫色
0,closer/close,Chinese,大紫色
0,closer/close,Chinese,亮紫色
0,further/split,Chinese,最亮的浅蓝色
0,equal/far,Chinese,暗紫色
0,closer/close,Chinese,灰色
0,closer/close,Chinese,哈哈哈哈
0,closer/close,Chinese,紫色
0,further/split,Chinese,两同色中较浅
0,equal/far,Chinese,水泥
0,closer/close,Chinese,基佬
0,closer/close,Chinese,天空
0,closer/close,Chinese,我有兩個都是天空的
0,closer/close,Chinese,明度高
0,closer/close,Chinese,暗淡
0,closer/close,Chinese,你的形容很好
0,closer/close,Chinese,俩类似中较明亮
0,further/split,Chinese,草地
0,closer/close,Chinese,折中
0,closer/close,Chinese,可否給多些提示
0,closer/close,Chinese,暗草地
0,further/split,Chinese,水泥
0,closer/close,Chinese,水泥
0,closer/close,Chinese,阴天
0,closer/close,Chinese,花
0,equal/far,Chinese,基佬
0,equal/far,Chinese,晴天
0,closer/close,Chinese,基佬
0,further/split,Chinese,明亮
0,equal/far,Chinese,明亮
0,further/split,Chinese,暗淡
0,equal/far,Chinese,基佬
0,closer/close,Chinese,我色盲了= =
0,closer/close,Chinese,稍等
0,closer/close,Chinese,是否有灰色…
0,closer/close,Chinese,有
0,closer/close,Chinese,还是水泥吧
0,closer/close,Chinese,較淺或較深?
0,closer/close,Chinese,偏暖
0,equal/far,Chinese,天
0,equal/far,Chinese,草地
0,further/split,Chinese,广场舞大妈
0,closer/close,Chinese,温暖
0,closer/close,Chinese,是否紅色多些?
0,closer/close,Chinese,是
0,further/split,Chinese,和刚才一样
0,further/split,Chinese,天?
0,further/split,Chinese,否
0,further/split,Chinese,草?
0,further/split,Chinese,否
0,further/split,Chinese,花
0,further/split,Chinese,鲜艳的
0,equal/far,Chinese,土
0,further/split,Chinese,明亮的草地
0,closer/close,Chinese,明亮的基佬
0,closer/close,Chinese,草地
0,further/split,Chinese,天
1,further/split,Chinese,兩個差不多啊
0,further/split,Chinese,更鲜艳的
0,closer/close,Chinese,折中
1,closer/close,Chinese,不对
0,equal/far,Chinese,草地
0,closer/close,Chinese,温暖
0,closer/close,Chinese,有否多些紅色
0,closer/close,Chinese,是
0,equal/far,Chinese,天
1,further/split,Chinese,不是草地 不是基佬
0,closer/close,Chinese,湖水
0,closer/close,Chinese,比较小清新
0,equal/far,Chinese,广场舞大妈
0,further/split,Chinese,小清新
0,closer/close,Chinese,最亮的
0,equal/far,Chinese,暗淡
0,equal/far,Chinese,的水泥
0,further/split,Chinese,花
0,equal/far,Chinese,明亮的湖水
0,equal/far,Chinese,基佬
0,further/split,Chinese,草地
0,equal/far,Chinese,草地
0,equal/far,Chinese,基佬
0,further/split,Chinese,暗淡的大妈
0,further/split,Chinese,哈哈
0,equal/far,Chinese,基佬
0,equal/far,Chinese,什么外线？
0,equal/far,Chinese,外线的颜色
0,closer/close,Chinese,土的颜色
0,closer/close,Chinese,沒有土的顏色啊
0,closer/close,Chinese,最接近土
0,closer/close,Chinese,最接近草的颜色
0,equal/far,Chinese,草的颜色
0,equal/far,Chinese,是天?
1,equal/far,Chinese,不是草的颜色
0,equal/far,Chinese,接近外线
0,equal/far,Chinese,有否帶灰?
0,equal/far,Chinese,但浅的
0,equal/far,Chinese,深或淺?
1,equal/far,Chinese,颜色不接近草根天空
0,closer/close,Chinese,接近天空
0,further/split,Chinese,是否草色?
0,further/split,Chinese,深或淺?
0,further/split,Chinese,浅一点
0,equal/far,Chinese,外线
0,equal/far,Chinese,有否土色?
1,equal/far,Chinese,没有
0,equal/far,Chinese,有否紅色?
1,equal/far,Chinese,也不是草的颜色
0,equal/far,Chinese,大媽色?
0,equal/far,Chinese,是
1,further/split,Chinese,有不土色?
1,further/split,Chinese,不是土色
1,further/split,Chinese,不是鲜艳的颜色
1,further/split,Chinese,不是草
0,further/split,Chinese,应该接近蓝
0,further/split,Chinese,草?
0,further/split,Chinese,带点灰
0,further/split,Chinese,多些紅?
1,further/split,Chinese,不是
0,further/split,Chinese,鲜艳的草色
0,closer/close,Chinese,最鲜艳的颜色
1,closer/close,Chinese,不是灰
0,closer/close,Chinese,可是接近灰
0,closer/close,Chinese,接近紫色
0,closer/close,Chinese,接近土
1,equal/far,Chinese,不是天
1,equal/far,Chinese,不是鲜艳的颜色
0,further/split,Chinese,鲜艳的草的颜色
0,further/split,Chinese,最接近红
0,closer/close,Chinese,最接近草
0,closer/close,Chinese,我看全是草色?
0,closer/close,Chinese,深或淺?
0,closer/close,Chinese,最鲜的草色
0,equal/far,Chinese,青
0,equal/far,Chinese,绿色
0,equal/far,Chinese,最鲜艳的草色
0,equal/far,Chinese,绿色
0,further/split,Chinese,太阳的颜色
0,equal/far,Chinese,粉色
1,closer/close,Chinese,不是灰
1,closer/close,Chinese,不是紫
0,equal/far,Chinese,鲜绿色
0,closer/close,Chinese,绿色
0,closer/close,Chinese,哪一个
0,closer/close,Chinese,暗
0,equal/far,Chinese,紫色
0,closer/close,Chinese,绿色
0,closer/close,Chinese,鲜
0,equal/far,Chinese,绿色
0,closer/close,Chinese,接近小小兵的颜色
1,closer/close,Chinese,兩個都不像小小兵
0,closer/close,Chinese,多些土色?
1,closer/close,Chinese,比较没有土
0,further/split,Chinese,鮮草?
1,further/split,Chinese,不鲜艳的草色
0,further/split,Chinese,紫色
0,further/split,Chinese,較灰的紫?
1,further/split,Chinese,不鲜艳，带点粉
0,further/split,Chinese,是
0,further/split,Chinese,較灰的紫?
0,further/split,Chinese,另外一个
0,equal/far,Chinese,草?
0,equal/far,Chinese,天?
0,equal/far,Chinese,是
0,equal/far,Chinese,草
0,closer/close,Chinese,最接近天
0,further/split,Chinese,草?土?灰?
1,further/split,Chinese,不灰不草
0,further/split,Chinese,蓝色有点灰色
0,closer/close,Chinese,最深
1,closer/close,Chinese,不带灰
0,equal/far,Chinese,棕色
0,equal/far,Chinese,最接近太阳的颜色
1,closer/close,Chinese,不是草
0,equal/far,Chinese,蓝色
0,further/split,Chinese,棕色
1,equal/far,Chinese,不是草
0,equal/far,Chinese,多些灰?
0,equal/far,Chinese,最接近紫
0,closer/close,Chinese,最鲜的绿
0,closer/close,Chinese,蓝色
1,closer/close,Chinese,不明亮
0,equal/far,Chinese,蓝色
1,closer/close,Chinese,不接近天
0,further/split,Chinese,鲜绿色
0,further/split,Chinese,最鲜
0,further/split,Chinese,的颜色
0,closer/close,Chinese,最灰的颜色
0,further/split,Chinese,灰色
0,further/split,Chinese,暗
1,equal/far,Chinese,不接近草
1,equal/far,Chinese,也不接近红
1,equal/far,Chinese,不是草
1,equal/far,Chinese,完全不带草的颜色
0,equal/far,Chinese,天?
1,equal/far,Chinese,也不是
0,closer/close,Chinese,紫色
1,further/split,Chinese,不接近草跟天
0,further/split,Chinese,灰?天?湖?
1,further/split,Chinese,不接近湖
0,closer/close,Chinese,較鮮?
1,closer/close,Chinese,不鲜
0,equal/far,Chinese,最接近天
0,further/split,Chinese,土?草?天?
0,further/split,Chinese,天
0,equal/far,Chinese,天?紫?土?
0,equal/far,Chinese,紫
0,further/split,Chinese,鮮紅?灰?淺紅?
0,further/split,Chinese,鲜红
0,further/split,Chinese,紫色有点蓝
1,equal/far,Chinese,不草也不红
0,closer/close,Chinese,浅紫色
1,equal/far,Chinese,不红也不草
0,equal/far,Chinese,粉色
0,equal/far,Chinese,紫色
0,further/split,Chinese,灰色
0,closer/close,Chinese,灰色
0,closer/close,Chinese,暗
0,equal/far,Chinese,棕色
0,further/split,Chinese,灰色
0,equal/far,Chinese,天蓝色
0,closer/close,Chinese,灰
0,closer/close,Chinese,鲜绿色
0,closer/close,Chinese,紫色
0,further/split,Chinese,绿色
0,further/split,Chinese,鲜绿色
0,further/split,Chinese,紫
0,further/split,Chinese,灰
0,equal/far,Chinese,鲜绿色
0,closer/close,Chinese,绿
0,closer/close,Chinese,黄
0,further/split,Chinese,绿色
0,further/split,Chinese,树色
0,further/split,Chinese,树的颜色
0,closer/close,Chinese,紫
0,further/split,Chinese,绿
0,equal/far,Chinese,玫瑰红
0,closer/close,Chinese,玫瑰红
0,further/split,Chinese,绿色
