Value,Condition,Language,Message
0,further/split,Chinese,暗
0,equal/far,Chinese,红
0,further/split,Chinese,绿
0,further/split,Chinese,红
0,further/split,Chinese,玫瑰
0,equal/far,Chinese,蓝
0,closer/close,Chinese,紫棕色
0,closer/close,Chinese,紫
0,closer/close,Chinese,粉
0,equal/far,Chinese,蓝色
0,further/split,Chinese,绿
0,further/split,Chinese,暗
0,closer/close,Chinese,暗绿色
0,closer/close,Chinese,你好
0,closer/close,Chinese,正灰色
0,closer/close,Chinese,你好
0,closer/close,Chinese,偏黄
0,closer/close,Chinese,啊知道了
0,further/split,Chinese,最亮最浅的蓝绿色
0,equal/far,Chinese,都对了吗
0,equal/far,Chinese,绿色
0,equal/far,Chinese,绿框就是对了~ 目前都对
0,equal/far,Chinese,哦哦 好的我们加油
0,equal/far,Chinese,绿色
0,further/split,Chinese,蓝
0,equal/far,Chinese,紫
0,equal/far,Chinese,棕色
0,equal/far,Chinese,你是大陆人吗
0,equal/far,Chinese,是
1,equal/far,Chinese,我不是 如果有地方不明白请见谅 哈哈哈
0,further/split,Chinese,紫色
1,further/split,Chinese,没关系，我会尽量用最极端最简单的方式描述颜色
0,further/split,Chinese,好的
0,closer/close,Chinese,亮绿
0,equal/far,Chinese,灰蓝
1,equal/far,Chinese,这玩意不错
1,equal/far,Chinese,你应该不是第一次把
0,equal/far,Chinese,嗯我上次是倾听者
0,equal/far,Chinese,玩好了他们还邀请你玩儿
0,equal/far,Chinese,还给奖金哈哈哈
0,equal/far,Chinese,哈哈哈哈 你是透过什么网站玩的
0,equal/far,Chinese,我就是用亚马逊的
0,equal/far,Chinese,偶尔上来看看做一些小任务
0,equal/far,Chinese,那我们都是一样的吧
0,equal/far,Chinese,灰色
0,further/split,Chinese,正紫色
0,equal/far,Chinese,绿色
0,closer/close,Chinese,亮荧光绿
0,further/split,Chinese,绿色
0,further/split,Chinese,猜对了哈哈哈
1,closer/close,Chinese,正紫色，不发粉，不发灰
0,closer/close,Chinese,这个难倒我了
0,closer/close,Chinese,==
0,closer/close,Chinese,如果你看紫色程度，中间的那个
0,closer/close,Chinese,对了哈哈哈哈
0,closer/close,Chinese,发灰的紫色
0,closer/close,Chinese,慢慢就有默契了
1,closer/close,Chinese,灰蓝色，不是正蓝
0,further/split,Chinese,绿色
0,closer/close,Chinese,最亮的绿
0,further/split,Chinese,粉色
0,further/split,Chinese,大粉色
0,equal/far,Chinese,绿色
1,equal/far,Chinese,也不知道他们研究这个要干嘛
0,equal/far,Chinese,斯坦福
0,equal/far,Chinese,好奇怪
0,equal/far,Chinese,肯定各种人工智能，和语言沟通有关
1,equal/far,Chinese,看见我们说有的没的烦死了哈哈哈哈
0,equal/far,Chinese,哈哈哈
0,equal/far,Chinese,大哥你怎么称呼
0,equal/far,Chinese,大姐~ 叫我小曼
1,equal/far,Chinese,啊对不起哈哈哈
0,equal/far,Chinese,突然忘了女孩也上网
0,equal/far,Chinese,木关系
0,equal/far,Chinese,你干这个岛什么时候
0,equal/far,Chinese,到
0,equal/far,Chinese,啥
0,equal/far,Chinese,这个游戏
0,equal/far,Chinese,还是亚马逊
0,equal/far,Chinese,这个游戏还能继续玩的是吧
0,equal/far,Chinese,是啊
0,equal/far,Chinese,其实很快的吧我们就一直玩吧哈哈哈
0,equal/far,Chinese,2美金
0,equal/far,Chinese,玩完你就得等他们发工资，然后再来玩儿
0,equal/far,Chinese,好像是
0,equal/far,Chinese,我昨天玩儿的
0,equal/far,Chinese,哦必须等吗
1,equal/far,Chinese,不知道啊
0,equal/far,Chinese,先玩完这一次再说吧
0,equal/far,Chinese,能加你微信吗
0,equal/far,Chinese,nitewings-ita
1,equal/far,Chinese,不要报希望，不是美女哈哈哈哈
0,equal/far,Chinese,大美女说啥
0,equal/far,Chinese,广东深圳是吧
0,equal/far,Chinese,嗯
0,further/split,Chinese,暗紫色
0,equal/far,Chinese,暗紫色
0,further/split,Chinese,啊错了
0,further/split,Chinese,绿色
0,further/split,Chinese,刚才掉线了
0,closer/close,Chinese,灰色
0,equal/far,Chinese,棕色
0,further/split,Chinese,粉红色
1,further/split,Chinese,发现我中文也很不错
0,closer/close,Chinese,才说
0,closer/close,Chinese,哈哈哈
0,closer/close,Chinese,我的妈呀
0,closer/close,Chinese,粉色
0,closer/close,Chinese,发粉的那个
0,closer/close,Chinese,棕色
0,equal/far,Chinese,蓝
0,equal/far,Chinese,蓝
0,further/split,Chinese,土黄色
0,further/split,Chinese,蓝
0,further/split,Chinese,灰粉色
0,equal/far,Chinese,蓝色
0,closer/close,Chinese,占了灰的粉色
0,closer/close,Chinese,灰粉色
1,closer/close,Chinese,橙色，不是最亮的黄，也不是偏土黄色
0,closer/close,Chinese,是吧
0,closer/close,Chinese,对哈哈哈
0,equal/far,Chinese,我才错了。。
0,equal/far,Chinese,就是看起来比较暗淡的那种
0,equal/far,Chinese,绿色
1,equal/far,Chinese,没关系，才一分钱
0,equal/far,Chinese,呵呵
0,equal/far,Chinese,呵呵
0,equal/far,Chinese,美金兑换多少人民币呢
0,equal/far,Chinese,6分人民币
1,equal/far,Chinese,哈哈哈 同样不值钱
0,equal/far,Chinese,就乘以6
0,equal/far,Chinese,对
0,further/split,Chinese,蓝色
0,closer/close,Chinese,灰色
0,closer/close,Chinese,正灰色
0,closer/close,Chinese,褐色偏粉
0,equal/far,Chinese,灰蓝色
0,closer/close,Chinese,红色
0,further/split,Chinese,橄榄绿
0,equal/far,Chinese,灰色
0,equal/far,Chinese,紫色
0,further/split,Chinese,正紫色
0,closer/close,Chinese,你好
0,closer/close,Chinese,有人在吗？
0,closer/close,Chinese,是的
0,closer/close,Chinese,最接近红
1,further/split,Chinese,不那么鲜艳的天空色
0,equal/far,Chinese,最接近天空颜色
1,further/split,Chinese,不是蓝
1,further/split,Chinese,有两个不是蓝
0,further/split,Chinese,比较深的草色
0,closer/close,Chinese,oops
0,closer/close,Chinese,比较灰的紫色
0,equal/far,Chinese,紫色
0,further/split,Chinese,最接近草的颜色
0,closer/close,Chinese,鲜艳的橘子颜色
0,equal/far,Chinese,橘子颜色
0,equal/far,Chinese,最接近草的颜色
0,further/split,Chinese,鲜艳的桃色
0,further/split,Chinese,比较红的吗？
0,further/split,Chinese,接近红
0,further/split,Chinese,比较灰的蓝色
0,closer/close,Chinese,最接近土壤的颜色
1,closer/close,Chinese,不带绿
0,further/split,Chinese,最接近红色
0,closer/close,Chinese,带点灰的紫色
1,equal/far,Chinese,不是蓝也不是红
0,equal/far,Chinese,可以直接说紫色吧？
0,further/split,Chinese,带点灰的蓝？
1,further/split,Chinese,总之不是橘色，也不是绿色
0,equal/far,Chinese,最接近红色
0,equal/far,Chinese,棕色？
0,equal/far,Chinese,是
0,equal/far,Chinese,草的颜色
0,closer/close,Chinese,最接近黄色
0,equal/far,Chinese,天空色
0,equal/far,Chinese,最接近草的颜色
0,further/split,Chinese,最接近黄色
0,equal/far,Chinese,最接近黄色
0,further/split,Chinese,鲜艳的橘色
0,closer/close,Chinese,你好棒
0,closer/close,Chinese,这轮很难
0,closer/close,Chinese,是的
1,closer/close,Chinese,最没有带灰的紫色
0,equal/far,Chinese,紫色
0,equal/far,Chinese,好棒！
0,further/split,Chinese,最接近蓝色
0,further/split,Chinese,绿色
0,further/split,Chinese, 哇Lakers
0,further/split,Chinese,哈哈
1,further/split,Chinese,最深的紫色，不那么鲜艳的那个
0,equal/far,Chinese,明亮的天空
1,closer/close,Chinese,最粉的红色，不鲜艳，也没那么红
0,closer/close,Chinese,是比较暗的吗？
0,closer/close,Chinese,是的
0,closer/close,Chinese,比较深的蓝色
1,closer/close,Chinese,不那么暗的紫色
0,closer/close,Chinese,暗一点的红色，别混乱紫色噢
0,closer/close,Chinese,我喜欢你
1,closer/close,Chinese,最接近蓝色，不是紫色
0,further/split,Chinese,暗的紫色
0,equal/far,Chinese,橘色
0,equal/far,Chinese,红色
0,equal/far,Chinese,灰色
1,equal/far,Chinese,你喜不喜欢我
0,closer/close,Chinese,最接近红色
0,closer/close,Chinese,灰色
1,further/split,Chinese,紫色，不接近红的版本
0,equal/far,Chinese,橘色
0,further/split,Chinese,红色
0,closer/close,Chinese,最灰的紫色
0,further/split,Chinese,跟上轮一样的颜色
0,equal/far,Chinese,快好了
0,equal/far,Chinese,鲜草色
0,equal/far,Chinese,^_^
0,closer/close,Chinese,黄色
0,closer/close,Chinese,最暗的红色？
0,closer/close,Chinese,有点像土色吗？
0,closer/close,Chinese,对的
0,closer/close,Chinese,谢谢
1,closer/close,Chinese,紫色 不带粉红
0,closer/close,Chinese,较深
0,equal/far,Chinese,蓝色
0,closer/close,Chinese,较深的灰色
0,further/split,Chinese,较亮的紫色
0,further/split,Chinese,青色
0,equal/far,Chinese,蓝
0,further/split,Chinese,绿草青
1,further/split,Chinese,不太亮
0,further/split,Chinese,你也可以问我问题噢
0,further/split,Chinese,更具体一点点
1,further/split,Chinese,普通的绿 不是比较带蓝的
1,closer/close,Chinese,不是灰 比较黯淡的蓝
0,further/split,Chinese,深蓝
0,further/split,Chinese,深蓝
0,equal/far,Chinese,灰紫
0,equal/far,Chinese,紫
0,further/split,Chinese,灰
0,closer/close,Chinese,粉红
0,further/split,Chinese,蓝
1,closer/close,Chinese,不是最浅的 带点蓝
0,further/split,Chinese,亮青
1,further/split,Chinese,不带灰
0,closer/close,Chinese,蓝
0,equal/far,Chinese,浅蓝
0,closer/close,Chinese,灰
0,further/split,Chinese,土黄
0,further/split,Chinese,蓝
0,further/split,Chinese,蓝
1,closer/close,Chinese,不是灰
1,closer/close,Chinese,不是青
0,equal/far,Chinese,灰蓝
0,closer/close,Chinese,粉红
1,further/split,Chinese,不是最深的蓝
0,further/split,Chinese,是浅灰蓝
0,closer/close,Chinese,蓝
1,closer/close,Chinese,不是最浅
1,closer/close,Chinese,不是最深
0,equal/far,Chinese,灰
0,equal/far,Chinese,自
0,equal/far,Chinese,紫
0,equal/far,Chinese,灰
0,equal/far,Chinese,橙
0,further/split,Chinese,紫
0,equal/far,Chinese,青
0,closer/close,Chinese,灰紫
0,closer/close,Chinese,最黯淡的
1,closer/close,Chinese,不是最亮也不傻最黯淡的
0,equal/far,Chinese,紫
0,closer/close,Chinese,灰紫
0,closer/close,Chinese,带较多灰
1,closer/close,Chinese,不带粉
0,equal/far,Chinese,青
0,further/split,Chinese,黄
0,equal/far,Chinese,蓝
0,further/split,Chinese,带灰的青
0,closer/close,Chinese,普通的紫
1,closer/close,Chinese,不带蓝
0,further/split,Chinese,比较暗淡的青
1,closer/close,Chinese,亮紫 不带灰
0,equal/far,Chinese,较深蓝
0,equal/far,Chinese,灰
1,further/split,Chinese,不带粉底紫
0,further/split,Chinese,的×
1,further/split,Chinese,不带粉的紫
1,further/split,Chinese,不明白
0,closer/close,Chinese,可以开始了吗？
0,closer/close,Chinese,蓝色
0,equal/far,Chinese,赶快
0,equal/far,Chinese,绿色
0,closer/close,Chinese,绿色
0,closer/close,Chinese,亮还是暗
0,closer/close,Chinese, 亮
0,closer/close,Chinese, 亮绿色
0,closer/close,Chinese,偏灰、绿、蓝
0,closer/close,Chinese,绿
0,closer/close,Chinese,蓝
0,closer/close,Chinese,偏灰、蓝、紫
0,closer/close,Chinese,蓝
0,closer/close,Chinese,粉
0,closer/close,Chinese,偏黄、紫、粉红
0,closer/close,Chinese,粉红
0,closer/close,Chinese,绿
0,equal/far,Chinese,灰色
0,closer/close,Chinese,绿
0,closer/close,Chinese,都是绿，说具体点
1,closer/close,Chinese,不光
0,equal/far,Chinese,橙子
0,further/split,Chinese,紫色
0,equal/far,Chinese,绿色
0,equal/far,Chinese,亮
0,further/split,Chinese,橙
0,closer/close,Chinese,绿
0,closer/close,Chinese,亮度
0,closer/close,Chinese,草
0,further/split,Chinese,紫
0,further/split,Chinese,两个
0,further/split,Chinese,偏土？
0,further/split,Chinese,亮
0,further/split,Chinese,麻烦直接说亮紫
1,further/split,Chinese,不是紫色
1,further/split,Chinese,不是灰色
0,further/split,Chinese,暗灰亮灰？
0,further/split,Chinese,亮灰
0,further/split,Chinese,棕色
0,further/split,Chinese,蓝色
0,further/split,Chinese, 亮
0,further/split,Chinese,浅蓝？
0,further/split,Chinese,蓝
0,equal/far,Chinese,麻烦别分心
0,equal/far,Chinese,紫色
0,further/split,Chinese,紫色
0,equal/far,Chinese,灰色
0,equal/far,Chinese,紫色
0,equal/far,Chinese,灰
0,equal/far,Chinese,哪有灰
0,equal/far,Chinese,紅紫色
0,closer/close,Chinese,淡紫色
0,equal/far,Chinese,橙色
0,closer/close,Chinese,灰色
0,equal/far,Chinese,灰色
0,equal/far,Chinese,天藍色
0,equal/far,Chinese,黃色
0,closer/close,Chinese,藍色
0,further/split,Chinese,紅紫色
0,closer/close,Chinese,有點土的金色
0,further/split,Chinese,淡紫色
0,closer/close,Chinese,绿色
1,closer/close,Chinese,紫色不是很亮
0,equal/far,Chinese,灰色
0,further/split,Chinese,紫色
0,further/split,Chinese,黃色
0,equal/far,Chinese,天藍色
0,further/split,Chinese,藍色比較暗
0,further/split,Chinese,紅紫色
0,closer/close,Chinese,紅紫色
0,further/split,Chinese,黃色
0,further/split,Chinese,藍色比較暗
0,equal/far,Chinese,紅紫色
0,closer/close,Chinese,最暗的那個
0,equal/far,Chinese,橙色
0,further/split,Chinese,綠藍色
0,closer/close,Chinese,你好
0,closer/close,Chinese,你好你好你好
0,closer/close,Chinese,你好～～～～～～～～～～～～～
0,equal/far,Chinese,Green
0,equal/far,Chinese,你好！
0,equal/far,Chinese,请用中文
0,closer/close,Chinese,?
0,closer/close,Chinese,好
0,closer/close,Chinese,好的。哪一个？
0,closer/close,Chinese,.-.?
0,closer/close,Chinese,( •_•)O*¯`·.¸.·´¯`°Q(•_• )
0,closer/close,Chinese,选择粉色
0,equal/far,Chinese,都是粉色吧
0,equal/far,Chinese,选择绿色
0,equal/far,Chinese,有两个绿色，哪一个？
0,equal/far,Chinese,黑暗
0,closer/close,Chinese,选择粉色
0,closer/close,Chinese,三个都是粉色。。。？
0,closer/close,Chinese,紫色
0,closer/close,Chinese,啊。。深的还是浅的
0,closer/close,Chinese,第一
1,closer/close,Chinese,排列不是跟你的不同吗？
1,closer/close,Chinese,是不是比较灰的紫色？
0,closer/close,Chinese,黑暗
0,further/split,Chinese,啊。。
0,further/split,Chinese,黄色
0,further/split,Chinese,？？？
0,further/split,Chinese,绿色
0,equal/far,Chinese,上个目标是蓝色，为什么说了绿色？
0,equal/far,Chinese,红
0,equal/far,Chinese,那次也是。。
0,equal/far,Chinese,蓝色
0,closer/close,Chinese,绿色
0,further/split,Chinese,蓝色
1,further/split,Chinese,上个颜色肯定不是绿色
0,equal/far,Chinese,又来了
0,equal/far,Chinese,蓝色
0,closer/close,Chinese,鹦鹉绿
0,closer/close,Chinese,鹦鹉。。。？
0,closer/close,Chinese,这是什么意思
0,closer/close,Chinese,深绿色
0,closer/close,Chinese,红
0,closer/close,Chinese,哪一个红？
0,closer/close,Chinese,黑暗
0,closer/close,Chinese,紫色
0,further/split,Chinese,棕色
0,further/split,Chinese,:(
0,further/split,Chinese,:c
0,further/split,Chinese,绿色
0,closer/close,Chinese,:(((((
0,closer/close,Chinese,蓝色
0,closer/close,Chinese,are you an english speaker?
0,closer/close,Chinese,深绿色
0,further/split,Chinese,粉
0,closer/close,Chinese,你是描述带着黑框的颜色吗？
0,closer/close,Chinese,浅粉红色
0,closer/close,Chinese,深绿色
0,further/split,Chinese,绿色
0,equal/far,Chinese,绿色
0,equal/far,Chinese,绿色
1,equal/far,Chinese,诶，你在做什么？目标颜不是绿色，是红色
0,equal/far,Chinese,绿色
0,equal/far,Chinese,诶，你听懂我吗
0,closer/close,Chinese,深绿色
0,further/split,Chinese,绿色
0,equal/far,Chinese,黄色
0,closer/close,Chinese,深绿色
0,equal/far,Chinese,深绿色
0,equal/far,Chinese,绿色
0,further/split,Chinese,绿色
0,further/split,Chinese,黄色
0,equal/far,Chinese,绿色
0,equal/far,Chinese,绿色
0,further/split,Chinese,绿色
0,further/split,Chinese,粉
0,equal/far,Chinese,蓝色
0,equal/far,Chinese,蓝色
0,equal/far,Chinese,蓝色
0,closer/close,Chinese,蓝色
0,closer/close,Chinese,蓝色
0,further/split,Chinese,灰色
0,equal/far,Chinese,蓝色
0,equal/far,Chinese,粉
0,further/split,Chinese,灰色
0,further/split,Chinese,灰色
0,further/split,Chinese,深绿色
0,further/split,Chinese,灰色
0,further/split,Chinese,紫色
0,closer/close,Chinese,紫色
0,equal/far,Chinese,绿色
0,equal/far,Chinese,黄色
0,equal/far,Chinese,黄色
0,closer/close,Chinese,紫色
0,further/split,Chinese,蓝色
0,closer/close,Chinese,蓝色
0,closer/close,Chinese,灰色
0,closer/close,Chinese,灰色
0,closer/close,Chinese,棕色
0,closer/close,Chinese,深蓝
0,equal/far,Chinese,深蓝
0,closer/close,Chinese,深灰色
0,further/split,Chinese,深灰色
0,closer/close,Chinese,棕色
0,further/split,Chinese,紫色
0,equal/far,Chinese,黄色
0,further/split,Chinese,灰色
0,closer/close,Chinese,深绿色
0,further/split,Chinese,黄色
0,equal/far,Chinese,粉
0,closer/close,Chinese,淡黄色
0,equal/far,Chinese,绿色
0,closer/close,Chinese,紫色
0,closer/close,Chinese,深绿色
0,equal/far,Chinese,灰色
0,further/split,Chinese,棕色
0,further/split,Chinese,灰黃色
0,closer/close,Chinese,粉紫色 
0,equal/far,Chinese,绿色
0,further/split,Chinese,绿色
0,further/split,Chinese,最亮的那一個
0,closer/close,Chinese,灰色
0,further/split,Chinese,灰色
0,further/split,Chinese,有點綠
0,further/split,Chinese,棕色
0,closer/close,Chinese,紫色
0,closer/close,Chinese,都是紫色那一個
0,closer/close,Chinese,比較土的那一個
0,equal/far,Chinese,灰色
0,closer/close,Chinese,淡紫色
0,equal/far,Chinese,绿色
0,equal/far,Chinese,很鮮艷
0,equal/far,Chinese,灰狼
0,equal/far,Chinese,蓝
0,closer/close,Chinese,紅紫色
0,closer/close,Chinese,紫色
0,equal/far,Chinese,灰黃色
0,equal/far,Chinese,绿色
0,equal/far,Chinese,绿色
0,closer/close,Chinese,蓝色
0,closer/close,Chinese,比較暗的
0,equal/far,Chinese,灰色
0,closer/close,Chinese,棕色
0,further/split,Chinese,棕色
0,further/split,Chinese,亮粉色
0,closer/close,Chinese,綠色草地上
0,equal/far,Chinese,綠色
0,closer/close,Chinese,紫色
0,closer/close,Chinese,亮
0,closer/close,Chinese,红
0,equal/far,Chinese,灰色
0,further/split,Chinese,灰绿色
0,closer/close,Chinese,绿黄色
0,equal/far,Chinese,黄色
0,further/split,Chinese,蓝
0,further/split,Chinese,灰
0,further/split,Chinese,绿
0,closer/close,Chinese,紫色
0,equal/far,Chinese,绿
0,further/split,Chinese,绿
0,further/split,Chinese,有兩個那一個
0,further/split,Chinese,顏色比較重的那個
0,further/split,Chinese,绿色
0,further/split,Chinese,很鮮艷
0,further/split,Chinese,亮粉色
0,further/split,Chinese,灰色
0,closer/close,Chinese,最淡得那個
0,closer/close,Chinese,蓝灰色
0,closer/close,Chinese,最淡得那個
0,equal/far,Chinese,棕紫色
0,equal/far,Chinese,棕紫色
0,further/split,Chinese,亮 蓝色
0,further/split,Chinese,灰色
0,equal/far,Chinese,蓝色
0,equal/far,Chinese,红 亮粉色
0,equal/far,Chinese,红粉色
0,closer/close,Chinese,粉色
0,further/split,Chinese,绿
0,closer/close,Chinese,淡紫色
0,closer/close,Chinese,淡紫色
0,equal/far,Chinese,蓝色
0,equal/far,Chinese,蓝色
0,further/split,Chinese,蓝色
0,closer/close,Chinese,淡绿色
0,equal/far,Chinese,蓝色.
0,equal/far,Chinese,灰色
0,equal/far,Chinese,红
0,equal/far,Chinese,蓝色
0,further/split,Chinese,亮绿色 
0,further/split,Chinese,淡绿色
0,equal/far,Chinese,蓝色
0,further/split,Chinese,紫色
0,equal/far,Chinese,紫色
0,closer/close,Chinese,灰色
0,closer/close,Chinese,淡蓝色
0,equal/far,Chinese,绿色 亮
0,further/split,Chinese,淡蓝色
0,equal/far,Chinese,蓝色
0,equal/far,Chinese,淡蓝色
0,closer/close,Chinese,紫色
0,further/split,Chinese,蓝色
0,equal/far,Chinese,浅褐色
0,further/split,Chinese,橙子
0,further/split,Chinese,绿色
0,equal/far,Chinese,橙子
0,further/split,Chinese,淡紫色
0,closer/close,Chinese,粉红色
0,closer/close,Chinese,淡紫色
0,closer/close,Chinese,淡紫色
0,closer/close,Chinese,淡紫色
0,closer/close,Chinese,淡紫色
0,further/split,Chinese,橙子色
0,closer/close,Chinese, 亮绿色 
0,further/split,Chinese,蓝色
0,further/split,Chinese,紫色
0,closer/close,Chinese,蓝紫色
0,equal/far,Chinese,红
0,further/split,Chinese,淡蓝色
0,equal/far,Chinese,淡蓝色
0,closer/close,Chinese,淡绿色
0,further/split,Chinese,蓝色
0,equal/far,Chinese,黄色
0,further/split,Chinese,黄色
0,equal/far,Chinese,紫色
0,closer/close,Chinese,淡紫色
0,closer/close,Chinese,黄色
0,further/split,Chinese,浅褐色
0,closer/close,Chinese,绿色
