tokens,Condition,Language,Message
1,further/split,Chinese,深绿色
1,further/split,Chinese,鲜艳
4,further/split,Chinese,灰色调的紫色
2,equal/far,Chinese,深粉色
1,further/split,Chinese,灰色
2,equal/far,Chinese,灰色调
4,closer/close,Chinese,深绿色 不是亮绿
5,further/split,Chinese,带点橘红色的橘色 
7,further/split,Chinese,两个橘色里深一些的那个
5,further/split,Chinese,泛红色的深橘色
4,closer/close,Chinese,灰色调的深蓝色
2,further/split,Chinese,亮橘色
2,further/split,Chinese,浅色橘
1,further/split,Chinese,亮
2,further/split,Chinese,橙汁儿
3,closer/close,Chinese,粉色 浅色
5,closer/close,Chinese,最接近粉色的那个
5,closer/close,Chinese,你能更具体吗
4,further/split,Chinese,灰色调 绿色
2,further/split,Chinese,最土色
3,further/split,Chinese,最暗沉的
2,further/split,Chinese,棕色土色
10,further/split,Chinese,我的天 我的中文只有初中水平
6,further/split,Chinese,不是绿色 也不是军绿色
8,further/split,Chinese,剩下的那个土色 棕色就是了
4,further/split,Chinese,妖艳的紫粉色
12,further/split,Chinese,两个绿色你要选的是那个有提亮的绿色
4,further/split,Chinese,不是灰暗的绿色
8,further/split,Chinese,像那个紫色一样亮的绿蓝色
3,closer/close,Chinese,灰土色 
7,closer/close,Chinese,不是任何一个接近绿色的颜色
4,closer/close,Chinese,土色泛黄 泛绿
10,closer/close,Chinese,不是橘色 也不是那个带橘红的土色
2,closer/close,Chinese,冷色调一些
3,further/split,Chinese,绿色 深绿
1,equal/far,Chinese,红色
2,equal/far,Chinese,土橘黄色
1,equal/far,Chinese,紫色
1,equal/far,Chinese,红色
2,further/split,Chinese,土色 
1,further/split,Chinese,蓝色
1,further/split,Chinese,深蓝
1,closer/close,Chinese,粉色
1,equal/far,Chinese,粉色
1,equal/far,Chinese,粉红
2,closer/close,Chinese,土绿色
1,closer/close,Chinese,深紫色
1,closer/close,Chinese,深
1,closer/close,Chinese,紫色
3,closer/close,Chinese,任意一个土色
1,closer/close,Chinese,任意
6,closer/close,Chinese,怎么描述这个都对不了
2,closer/close,Chinese,深一些
1,closer/close,Chinese,的
1,equal/far,Chinese,粉红
1,closer/close,Chinese,艳红
4,closer/close,Chinese,超级亮 红色
8,closer/close,Chinese,暗绿色 但不是最灰色的那个
1,equal/far,Chinese,灰色
3,further/split,Chinese,绿色但不太绿
3,further/split,Chinese,红色与浅紫色
1,further/split,Chinese,浅紫色
1,closer/close,Chinese,浅紫色
1,closer/close,Chinese,黑暗
1,equal/far,Chinese,绿色
1,equal/far,Chinese,灰绿色
1,closer/close,Chinese,紫色
3,closer/close,Chinese,明亮的紫色
1,closer/close,Chinese,橙子
2,further/split,Chinese,森林绿色
1,closer/close,Chinese,灰色
2,equal/far,Chinese,玫瑰紫色
1,further/split,Chinese,紫色
1,further/split,Chinese,黑暗
1,closer/close,Chinese,绿色
1,closer/close,Chinese,黑
2,closer/close,Chinese,森林绿色
1,equal/far,Chinese,紫色
1,closer/close,Chinese,灰色
1,equal/far,Chinese,棕色
1,closer/close,Chinese,浅绿色
1,closer/close,Chinese,透亮
2,further/split,Chinese,透亮绿色
1,equal/far,Chinese,橙子
1,closer/close,Chinese,绿
1,closer/close,Chinese,品绿
1,closer/close,Chinese,是
1,equal/far,Chinese,蓝色
1,further/split,Chinese,紫色
1,further/split,Chinese,蓝色
1,further/split,Chinese,蓝色
1,further/split,Chinese,紫色
1,further/split,Chinese,暗
1,equal/far,Chinese,红
1,closer/close,Chinese,绿色
1,closer/close,Chinese,亮
1,closer/close,Chinese,深绿色
1,equal/far,Chinese,紫色
1,closer/close,Chinese,蓝绿
1,closer/close,Chinese,深紫色
1,further/split,Chinese,深灰色
2,further/split,Chinese,亮蓝色
1,further/split,Chinese,深灰色
1,further/split,Chinese,深灰色
1,equal/far,Chinese,黄色
1,closer/close,Chinese,绿色
1,closer/close,Chinese,绿色
1,closer/close,Chinese,蓝
1,closer/close,Chinese,亮
1,equal/far,Chinese,灰色
1,closer/close,Chinese,灰
1,closer/close,Chinese,棕色
1,closer/close,Chinese,绿色
1,equal/far,Chinese,棕色
4,further/split,Chinese,叶子脱落的颜色
1,equal/far,Chinese,灰色
1,equal/far,Chinese,橙子
1,equal/far,Chinese,暗
1,equal/far,Chinese,灰色
4,further/split,Chinese,不是紫色和蓝色
1,equal/far,Chinese,黄绿色
1,equal/far,Chinese,蓝色
1,further/split,Chinese,爱
1,equal/far,Chinese,玫瑰
1,closer/close,Chinese,爱
1,equal/far,Chinese,明亮
1,equal/far,Chinese,草
2,equal/far,Chinese, 明亮
1,further/split,Chinese,亮
1,closer/close,Chinese,亮
1,further/split,Chinese,叶子
2,closer/close,Chinese,天空蓝
1,further/split,Chinese,蓝色
1,closer/close,Chinese,紫
2,closer/close,Chinese,天空蓝
1,equal/far,Chinese,黄色
1,further/split,Chinese,亮绿
1,equal/far,Chinese,深绿
1,closer/close,Chinese,深绿
1,further/split,Chinese,蓝
1,further/split,Chinese,灰
1,further/split,Chinese,紫
2,further/split,Chinese,亮蓝
1,closer/close,Chinese,土绿
1,closer/close,Chinese,深紫
1,equal/far,Chinese,蓝
1,further/split,Chinese,亮绿
1,equal/far,Chinese,灰色
2,further/split,Chinese,亮蓝
1,equal/far,Chinese,蓝
2,equal/far,Chinese,亮蓝
1,equal/far,Chinese,蓝
2,closer/close,Chinese,亮灰
1,closer/close,Chinese,蓝绿
1,equal/far,Chinese,蓝
2,closer/close,Chinese,次亮绿
1,equal/far,Chinese,红
1,further/split,Chinese,紫
1,further/split,Chinese,深蓝
1,equal/far,Chinese,蓝
4,further/split,Chinese,介于土色和绿色
2,further/split,Chinese,土色偏黄
1,further/split,Chinese,蓝
1,closer/close,Chinese,紫
1,equal/far,Chinese,粉红
1,closer/close,Chinese,蓝绿
1,equal/far,Chinese,蓝
1,further/split,Chinese,土紫
2,closer/close,Chinese,蓝绿色偏黄
1,equal/far,Chinese,绿
1,further/split,Chinese,亮绿
2,closer/close,Chinese,暗绿偏黄
1,equal/far,Chinese,绿
1,equal/far,Chinese,红
1,equal/far,Chinese,紫
1,closer/close,Chinese,灰蓝
2,further/split,Chinese,荧光蓝
1,closer/close,Chinese,深蓝
1,closer/close,Chinese,亮绿
1,closer/close,Chinese,灰
1,equal/far,Chinese,太阳
1,closer/close,Chinese,光
1,closer/close,Chinese,黑暗
1,closer/close,Chinese,砂
1,further/split,Chinese,黑暗
1,equal/far,Chinese,光
1,equal/far,Chinese,草
1,further/split,Chinese,亮
1,equal/far,Chinese,天空
1,equal/far,Chinese,树叶
1,further/split,Chinese,亮
2,closer/close,Chinese,少女的
1,equal/far,Chinese,你好
1,equal/far,Chinese,你好
4,equal/far,Chinese,不是蓝色和绿色
3,equal/far,Chinese,还在吗
1,equal/far,Chinese,在
2,equal/far,Chinese,选紫色
2,further/split,Chinese,选棕色
2,closer/close,Chinese,错了
3,closer/close,Chinese,请描述颜色
1,closer/close,Chinese,咖啡色
6,closer/close,Chinese,本轮都是绿色没有咖啡色
3,closer/close,Chinese,是深绿色吗
1,closer/close,Chinese,不好意思
1,closer/close,Chinese,翠绿色
1,equal/far,Chinese,灰色
1,closer/close,Chinese,嫩绿色
1,further/split,Chinese,蓝色
1,equal/far,Chinese,紫色
1,equal/far,Chinese,蓝色
1,closer/close,Chinese,红色
1,closer/close,Chinese,大红
1,closer/close,Chinese,嗯
1,equal/far,Chinese,紫色
4,equal/far,Chinese,有微信吗呵呵
1,equal/far,Chinese,有
2,equal/far,Chinese,加一下
1,equal/far,Chinese,行
4,equal/far,Chinese,微信号我加你
1,further/split,Chinese,翠绿
8,equal/far,Chinese,没收到微信号 重发一下
1,equal/far,Chinese,灰色
1,equal/far,Chinese,绿色
8,equal/far,Chinese,微信号不存在 你加我吧
1,equal/far,Chinese,绿色
1,further/split,Chinese,棕色
3,further/split,Chinese,偏黄色吗
2,further/split,Chinese,偏红的
1,further/split,Chinese,紫色
1,closer/close,Chinese,嫩绿色
3,closer/close,Chinese,最亮的绿色
1,closer/close,Chinese,中间色
1,equal/far,Chinese,紫红色
1,further/split,Chinese,蓝色
4,further/split,Chinese,比较深的绿
1,equal/far,Chinese,蓝色
1,further/split,Chinese,蓝色
1,closer/close,Chinese,暗紫色
1,closer/close,Chinese,深紫色
3,closer/close,Chinese,偏红的棕色
14,closer/close,Chinese,有两种偏红的棕色是比较深还是比较浅的那个
3,closer/close,Chinese,偏橙色的
1,equal/far,Chinese,灰色
3,closer/close,Chinese,较暗的绿色
3,further/split,Chinese,偏亮的绿色
1,closer/close,Chinese,蓝色
1,further/split,Chinese,紫红色
2,further/split,Chinese,偏红的
1,further/split,Chinese,棕色
1,further/split,Chinese,紫色
1,further/split,Chinese,绿色
1,equal/far,Chinese,灰色
1,equal/far,Chinese,紫色
1,equal/far,Chinese,绿色
1,closer/close,Chinese,蓝色
4,closer/close,Chinese,较深的嫩绿
3,further/split,Chinese,偏棕的黄
1,closer/close,Chinese,灰色
1,equal/far,Chinese,黄色
3,closer/close,Chinese,较灰的
1,closer/close,Chinese,宝蓝色
1,equal/far,Chinese,黄色
1,equal/far,Chinese,灰色
2,closer/close,Chinese,偏红的
1,closer/close,Chinese,枣红色
1,closer/close,Chinese,紫色
2,closer/close,Chinese,偏红的
3,further/split,Chinese,偏暗的绿
3,further/split,Chinese,是什么颜色
1,further/split,Chinese,深绿
1,further/split,Chinese,亮绿
2,closer/close,Chinese,亮土黄
2,closer/close,Chinese,亮紫
2,closer/close,Chinese,厉害啊
1,closer/close,Chinese,紫
4,equal/far,Chinese,你也厉害啊
4,equal/far,Chinese,呵呵画家的女儿
2,equal/far,Chinese,深土色
2,further/split,Chinese,失敬失敬
4,further/split,Chinese,比较绿色的绿
2,equal/far,Chinese,偏棕色
1,equal/far,Chinese,紫
1,equal/far,Chinese,灰
1,equal/far,Chinese,黄
1,equal/far,Chinese,绿
1,further/split,Chinese,暗绿
1,equal/far,Chinese,蓝
2,further/split,Chinese,这个难
1,further/split,Chinese,排除
3,further/split,Chinese,不是亮蓝
2,further/split,Chinese,不是灰蓝
2,closer/close,Chinese,厉害啊
3,closer/close,Chinese,开始难了
1,closer/close,Chinese,碘色
2,closer/close,Chinese,不认的
2,closer/close,Chinese,没到紫
4,closer/close,Chinese,介于蓝跟紫
1,further/split,Chinese,啊
5,further/split,Chinese,一分钱没了 哈哈哈哈
1,further/split,Chinese,哈哈哈
1,further/split,Chinese,没关系
1,further/split,Chinese,灰蓝
1,closer/close,Chinese,哇
6,closer/close,Chinese,有点发绿特别棕和黄棕色
3,closer/close,Chinese,不是那个绿
7,closer/close,Chinese,算特别棕吧比较深色那个
2,equal/far,Chinese,默契啊
6,equal/far,Chinese,感觉快到五十度灰色了
1,equal/far,Chinese,红
4,further/split,Chinese,比较亮的绿
3,closer/close,Chinese,不是亮粉红
4,closer/close,Chinese,比较亮的紫
1,further/split,Chinese,蓝
2,closer/close,Chinese,偏桃红
1,equal/far,Chinese,蓝
1,further/split,Chinese,灰
2,further/split,Chinese,偏粉红
1,equal/far,Chinese,亮绿
2,closer/close,Chinese,最亮蓝
1,equal/far,Chinese,深蓝
6,closer/close,Chinese,有点接近荧光绿的亮绿
5,closer/close,Chinese,不是正绿色的那个
5,closer/close,Chinese,不是橄榄暗绿色的那个
4,closer/close,Chinese,比较不像叶子色
3,closer/close,Chinese,最浅的那个
2,equal/far,Chinese,厉害厉害
1,equal/far,Chinese,红
1,equal/far,Chinese,紫
1,further/split,Chinese,土黄
1,equal/far,Chinese,蓝
1,further/split,Chinese,灰蓝
5,closer/close,Chinese,又是那个荧光绿
3,closer/close,Chinese,发蓝的那个
1,closer/close,Chinese,不是
3,further/split,Chinese,偏粉红紫
6,further/split,Chinese,亮的还是那个暗的
2,further/split,Chinese,亮的
1,closer/close,Chinese,蓝色
5,closer/close,Chinese,有点带土色的绿
1,further/split,Chinese,蓝色
1,closer/close,Chinese,紫色
1,further/split,Chinese,紫色
2,equal/far,Chinese,荧光绿
2,further/split,Chinese,亮的
2,further/split,Chinese,荧光粉红
1,further/split,Chinese,心有灵犀一点通
3,closer/close,Chinese,默契真好
2,closer/close,Chinese,灰紫色
5,closer/close,Chinese,粉色灰粉色大紫色
2,closer/close,Chinese,大紫色
2,closer/close,Chinese,亮紫色
3,further/split,Chinese,最亮的浅蓝色
1,equal/far,Chinese,暗紫色
1,closer/close,Chinese,灰色
1,closer/close,Chinese,哈哈哈哈
1,closer/close,Chinese,紫色
3,further/split,Chinese,两同色中较浅
1,equal/far,Chinese,水泥
1,closer/close,Chinese,基佬
1,closer/close,Chinese,天空
7,closer/close,Chinese,我有兩個都是天空的
2,closer/close,Chinese,明度高
1,closer/close,Chinese,暗淡
5,closer/close,Chinese,你的形容很好
4,closer/close,Chinese,俩类似中较明亮
1,further/split,Chinese,草地
1,closer/close,Chinese,折中
4,closer/close,Chinese,可否給多些提示
2,closer/close,Chinese,暗草地
1,further/split,Chinese,水泥
1,closer/close,Chinese,水泥
1,closer/close,Chinese,阴天
1,closer/close,Chinese,花
1,equal/far,Chinese,基佬
1,equal/far,Chinese,晴天
1,closer/close,Chinese,基佬
1,further/split,Chinese,明亮
1,equal/far,Chinese,明亮
1,further/split,Chinese,暗淡
1,equal/far,Chinese,基佬
4,closer/close,Chinese,我色盲了 
2,closer/close,Chinese,稍等
3,closer/close,Chinese,是否有灰色
1,closer/close,Chinese,有
3,closer/close,Chinese,还是水泥吧
5,closer/close,Chinese,較淺或較深
1,closer/close,Chinese,偏暖
1,equal/far,Chinese,天
1,equal/far,Chinese,草地
3,further/split,Chinese,广场舞大妈
1,closer/close,Chinese,温暖
3,closer/close,Chinese,是否紅色多些
1,closer/close,Chinese,是
3,further/split,Chinese,和刚才一样
1,further/split,Chinese,天
1,further/split,Chinese,否
1,further/split,Chinese,草
1,further/split,Chinese,否
1,further/split,Chinese,花
2,further/split,Chinese,鲜艳的
1,equal/far,Chinese,土
3,further/split,Chinese,明亮的草地
3,closer/close,Chinese,明亮的基佬
1,closer/close,Chinese,草地
1,further/split,Chinese,天
3,further/split,Chinese,兩個差不多啊
3,further/split,Chinese,更鲜艳的
1,closer/close,Chinese,折中
2,closer/close,Chinese,不对
1,equal/far,Chinese,草地
1,closer/close,Chinese,温暖
3,closer/close,Chinese,有否多些紅色
1,closer/close,Chinese,是
1,equal/far,Chinese,天
5,further/split,Chinese,不是草地 不是基佬
1,closer/close,Chinese,湖水
3,closer/close,Chinese,比较小清新
3,equal/far,Chinese,广场舞大妈
2,further/split,Chinese,小清新
2,closer/close,Chinese,最亮的
1,equal/far,Chinese,暗淡
2,equal/far,Chinese,的水泥
1,further/split,Chinese,花
3,equal/far,Chinese,明亮的湖水
1,equal/far,Chinese,基佬
1,further/split,Chinese,草地
1,equal/far,Chinese,草地
1,equal/far,Chinese,基佬
3,further/split,Chinese,暗淡的大妈
1,further/split,Chinese,哈哈
1,equal/far,Chinese,基佬
2,equal/far,Chinese,什么外线
3,equal/far,Chinese,外线的颜色
3,closer/close,Chinese,土的颜色
5,closer/close,Chinese,沒有土的顏色啊
3,closer/close,Chinese,最接近土
5,closer/close,Chinese,最接近草的颜色
3,equal/far,Chinese,草的颜色
2,equal/far,Chinese,是天
4,equal/far,Chinese,不是草的颜色
2,equal/far,Chinese,接近外线
2,equal/far,Chinese,有否帶灰
3,equal/far,Chinese,但浅的
3,equal/far,Chinese,深或淺
5,equal/far,Chinese,颜色不接近草根天空
2,closer/close,Chinese,接近天空
2,further/split,Chinese,是否草色
3,further/split,Chinese,深或淺
2,further/split,Chinese,浅一点
1,equal/far,Chinese,外线
2,equal/far,Chinese,有否土色
1,equal/far,Chinese,没有
2,equal/far,Chinese,有否紅色
5,equal/far,Chinese,也不是草的颜色
1,equal/far,Chinese,大媽色
1,equal/far,Chinese,是
3,further/split,Chinese,有不土色
2,further/split,Chinese,不是土色
4,further/split,Chinese,不是鲜艳的颜色
2,further/split,Chinese,不是草
3,further/split,Chinese,应该接近蓝
1,further/split,Chinese,草
2,further/split,Chinese,带点灰
2,further/split,Chinese,多些紅
1,further/split,Chinese,不是
3,further/split,Chinese,鲜艳的草色
4,closer/close,Chinese,最鲜艳的颜色
2,closer/close,Chinese,不是灰
3,closer/close,Chinese,可是接近灰
2,closer/close,Chinese,接近紫色
2,closer/close,Chinese,接近土
2,equal/far,Chinese,不是天
4,equal/far,Chinese,不是鲜艳的颜色
5,further/split,Chinese,鲜艳的草的颜色
3,further/split,Chinese,最接近红
3,closer/close,Chinese,最接近草
4,closer/close,Chinese,我看全是草色
3,closer/close,Chinese,深或淺
3,closer/close,Chinese,最鲜的草色
1,equal/far,Chinese,青
1,equal/far,Chinese,绿色
4,equal/far,Chinese,最鲜艳的草色
1,equal/far,Chinese,绿色
3,further/split,Chinese,太阳的颜色
1,equal/far,Chinese,粉色
2,closer/close,Chinese,不是灰
2,closer/close,Chinese,不是紫
1,equal/far,Chinese,鲜绿色
1,closer/close,Chinese,绿色
2,closer/close,Chinese,哪一个
1,closer/close,Chinese,暗
1,equal/far,Chinese,紫色
1,closer/close,Chinese,绿色
1,closer/close,Chinese,鲜
1,equal/far,Chinese,绿色
5,closer/close,Chinese,接近小小兵的颜色
6,closer/close,Chinese,兩個都不像小小兵
2,closer/close,Chinese,多些土色
3,closer/close,Chinese,比较没有土
1,further/split,Chinese,鮮草
4,further/split,Chinese,不鲜艳的草色
1,further/split,Chinese,紫色
4,further/split,Chinese,較灰的紫
4,further/split,Chinese,不鲜艳带点粉
1,further/split,Chinese,是
4,further/split,Chinese,較灰的紫
2,further/split,Chinese,另外一个
1,equal/far,Chinese,草
1,equal/far,Chinese,天
1,equal/far,Chinese,是
1,equal/far,Chinese,草
3,closer/close,Chinese,最接近天
2,further/split,Chinese,草土灰
1,further/split,Chinese,不灰不草
3,further/split,Chinese,蓝色有点灰色
1,closer/close,Chinese,最深
2,closer/close,Chinese,不带灰
1,equal/far,Chinese,棕色
5,equal/far,Chinese,最接近太阳的颜色
2,closer/close,Chinese,不是草
1,equal/far,Chinese,蓝色
1,further/split,Chinese,棕色
2,equal/far,Chinese,不是草
2,equal/far,Chinese,多些灰
3,equal/far,Chinese,最接近紫
3,closer/close,Chinese,最鲜的绿
1,closer/close,Chinese,蓝色
2,closer/close,Chinese,不明亮
1,equal/far,Chinese,蓝色
3,closer/close,Chinese,不接近天
1,further/split,Chinese,鲜绿色
1,further/split,Chinese,最鲜
2,further/split,Chinese,的颜色
3,closer/close,Chinese,最灰的颜色
1,further/split,Chinese,灰色
1,further/split,Chinese,暗
3,equal/far,Chinese,不接近草
4,equal/far,Chinese,也不接近红
2,equal/far,Chinese,不是草
5,equal/far,Chinese,完全不带草的颜色
1,equal/far,Chinese,天
2,equal/far,Chinese,也不是
1,closer/close,Chinese,紫色
5,further/split,Chinese,不接近草跟天
2,further/split,Chinese,灰天湖
3,further/split,Chinese,不接近湖
1,closer/close,Chinese,較鮮
1,closer/close,Chinese,不鲜
3,equal/far,Chinese,最接近天
1,further/split,Chinese,土草天
1,further/split,Chinese,天
1,equal/far,Chinese,天紫土
1,equal/far,Chinese,紫
2,further/split,Chinese,鮮紅灰淺紅
1,further/split,Chinese,鲜红
3,further/split,Chinese,紫色有点蓝
3,equal/far,Chinese,不草也不红
1,closer/close,Chinese,浅紫色
3,equal/far,Chinese,不红也不草
1,equal/far,Chinese,粉色
1,equal/far,Chinese,紫色
1,further/split,Chinese,灰色
1,closer/close,Chinese,灰色
1,closer/close,Chinese,暗
1,equal/far,Chinese,棕色
1,further/split,Chinese,灰色
1,equal/far,Chinese,天蓝色
1,closer/close,Chinese,灰
1,closer/close,Chinese,鲜绿色
1,closer/close,Chinese,紫色
1,further/split,Chinese,绿色
1,further/split,Chinese,鲜绿色
1,further/split,Chinese,紫
1,further/split,Chinese,灰
1,equal/far,Chinese,鲜绿色
1,closer/close,Chinese,绿
1,closer/close,Chinese,黄
1,further/split,Chinese,绿色
1,further/split,Chinese,树色
3,further/split,Chinese,树的颜色
1,closer/close,Chinese,紫
